Test signal = /testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.cwp
3118340000 >> Error detected...
3118990000 >> Error detected...
3119440000 >> Error detected...
3120715000 >> Error detected...
3121365000 >> Error detected...
3122015000 >> Error detected...
3122565000 >> Error detected...
3123165000 >> Error detected...
3123740000 >> Error detected...
3124265000 >> Error detected...
3124515000 >> Error detected...
3124840000 >> Error detected...
3125415000 >> Error detected...
3126065000 >> Error detected...
3126490000 >> Error detected...
3128015000 >> Error detected...
3130915000 >> Error detected...
3132165000 >> Error detected...
3133240000 >> Error detected...
3133440000 >> Error detected...
3134715000 >> Error detected...
3137615000 >> Error detected...
3138890000 >> Error detected...
3139165000 >> Error detected...
3139615000 >> Error detected...
3140015000 >> Error detected...
3140140000 >> Error detected...
3140840000 >> Error detected...
3141115000 >> Error detected...
3141690000 >> Error detected...
3142040000 >> Error detected...
3142290000 >> Error detected...
3142615000 >> Error detected...
3143340000 >> Error detected...
3143990000 >> Error detected...
3144415000 >> Error detected...
3145940000 >> Error detected...
3148665000 >> Error detected...
3150090000 >> Error detected...
3151165000 >> Error detected...
3151365000 >> Error detected...
3152640000 >> Error detected...
3155390000 >> Error detected...
3156840000 >> Error detected...
3157115000 >> Error detected...
3157565000 >> Error detected...
3157965000 >> Error detected...
3158090000 >> Error detected...
3158790000 >> Error detected...
3159065000 >> Error detected...
3159640000 >> Error detected...
3159990000 >> Error detected...
3160240000 >> Error detected...
3160565000 >> Error detected...
3161140000 >> Error detected...
3161790000 >> Error detected...
3162390000 >> Error detected...
3163915000 >> Error detected...
3166640000 >> Error detected...
3167890000 >> Error detected...
3169140000 >> Error detected...
3169340000 >> Error detected...
3170615000 >> Error detected...
3173365000 >> Error detected...
3174640000 >> Error detected...
3174915000 >> Error detected...
3175540000 >> Error detected...
3175940000 >> Error detected...
3176065000 >> Error detected...
3176765000 >> Error detected...
3177040000 >> Error detected...
3177615000 >> Error detected...
3177965000 >> Error detected...
3178215000 >> Error detected...
3178540000 >> Error detected...
3179115000 >> Error detected...
3179765000 >> Error detected...
3180190000 >> Error detected...
3181890000 >> Error detected...
3184615000 >> Error detected...
3185865000 >> Error detected...
3186940000 >> Error detected...
3187140000 >> Error detected...
3188590000 >> Error detected...
3191340000 >> Error detected...
3192615000 >> Error detected...
3192890000 >> Error detected...
3193340000 >> Error detected...
3193740000 >> Error detected...
3193865000 >> Error detected...
3194740000 >> Error detected...
3195015000 >> Error detected...
3195590000 >> Error detected...
3195940000 >> Error detected...
3196190000 >> Error detected...
3196515000 >> Error detected...
3197090000 >> Error detected...
3197740000 >> Error detected...
3198165000 >> Error detected...
3199690000 >> Error detected...
3202590000 >> Error detected...
3203840000 >> Error detected...
3204915000 >> Error detected...
3205115000 >> Error detected...
3206390000 >> Error detected...
3209315000 >> Error detected...
3210590000 >> Error detected...
3210865000 >> Error detected...
3211315000 >> Error detected...
3211715000 >> Error detected...
3211840000 >> Error detected...
3212540000 >> Error detected...
3212815000 >> Error detected...
3213390000 >> Error detected...
3213915000 >> Error detected...
3214165000 >> Error detected...
3214490000 >> Error detected...
3215065000 >> Error detected...
3215715000 >> Error detected...
3216140000 >> Error detected...
3217665000 >> Error detected...
3220565000 >> Error detected...
3221815000 >> Error detected...
3222890000 >> Error detected...
3223090000 >> Error detected...
3224365000 >> Error detected...
3227265000 >> Error detected...
3228540000 >> Error detected...
3228815000 >> Error detected...
3229265000 >> Error detected...
3229665000 >> Error detected...
3229790000 >> Error detected...
3230490000 >> Error detected...
3230765000 >> Error detected...
3231340000 >> Error detected...
3231690000 >> Error detected...
3231940000 >> Error detected...
3232265000 >> Error detected...
3232990000 >> Error detected...
3233640000 >> Error detected...
3234090000 >> Error detected...
3235365000 >> Error detected...
3236015000 >> Error detected...
3236665000 >> Error detected...
3237215000 >> Error detected...
3237815000 >> Error detected...
3238390000 >> Error detected...
3238740000 >> Error detected...
3238990000 >> Error detected...
3239490000 >> Error detected...
3240065000 >> Error detected...
3240715000 >> Error detected...
3241140000 >> Error detected...
3242665000 >> Error detected...
3245390000 >> Error detected...
3246815000 >> Error detected...
3247890000 >> Error detected...
3248090000 >> Error detected...
3249365000 >> Error detected...
3252290000 >> Error detected...
3253565000 >> Error detected...
3253840000 >> Error detected...
3254290000 >> Error detected...
3254690000 >> Error detected...
3254815000 >> Error detected...
3255515000 >> Error detected...
3255790000 >> Error detected...
3256365000 >> Error detected...
3256715000 >> Error detected...
3256965000 >> Error detected...
3257290000 >> Error detected...
3257865000 >> Error detected...
3258690000 >> Error detected...
3259115000 >> Error detected...
3260640000 >> Error detected...
3263365000 >> Error detected...
3264615000 >> Error detected...
3265840000 >> Error detected...
3266040000 >> Error detected...
3267315000 >> Error detected...
3270065000 >> Error detected...
3271515000 >> Error detected...
3271790000 >> Error detected...
3272240000 >> Error detected...
3272640000 >> Error detected...
3272765000 >> Error detected...
3273465000 >> Error detected...
3273740000 >> Error detected...
3274315000 >> Error detected...
3274665000 >> Error detected...
3274915000 >> Error detected...
3275240000 >> Error detected...
3275815000 >> Error detected...
3276465000 >> Error detected...
3276890000 >> Error detected...
3278590000 >> Error detected...
3281315000 >> Error detected...
3282565000 >> Error detected...
3283640000 >> Error detected...
3284015000 >> Error detected...
3285290000 >> Error detected...
3288040000 >> Error detected...
3289315000 >> Error detected...
3289590000 >> Error detected...
3290040000 >> Error detected...
3290615000 >> Error detected...
3290740000 >> Error detected...
3291440000 >> Error detected...
3291715000 >> Error detected...
3292290000 >> Error detected...
3292640000 >> Error detected...
3292890000 >> Error detected...
3293215000 >> Error detected...
3293790000 >> Error detected...
3294440000 >> Error detected...
3294865000 >> Error detected...
3296390000 >> Error detected...
3299290000 >> Error detected...
3300540000 >> Error detected...
3301615000 >> Error detected...
3301815000 >> Error detected...
3303265000 >> Error detected...
3306015000 >> Error detected...
3307290000 >> Error detected...
3307565000 >> Error detected...
3308015000 >> Error detected...
3308415000 >> Error detected...
3308540000 >> Error detected...
3309240000 >> Error detected...
3309690000 >> Error detected...
3310265000 >> Error detected...
3310615000 >> Error detected...
3310865000 >> Error detected...
3311190000 >> Error detected...
3311765000 >> Error detected...
3312415000 >> Error detected...
3312840000 >> Error detected...
3314365000 >> Error detected...
3317265000 >> Error detected...
3318515000 >> Error detected...
3319590000 >> Error detected...
3319790000 >> Error detected...
3321065000 >> Error detected...
3323990000 >> Error detected...
3325265000 >> Error detected...
3325540000 >> Error detected...
3325990000 >> Error detected...
3326390000 >> Error detected...
3326515000 >> Error detected...
3327215000 >> Error detected...
3327490000 >> Error detected...
3328065000 >> Error detected...
3328415000 >> Error detected...
3328815000 >> Error detected...
3329140000 >> Error detected...
3329715000 >> Error detected...
3330365000 >> Error detected...
3330815000 >> Error detected...
3332090000 >> Error detected...
3332740000 >> Error detected...
3333390000 >> Error detected...
3333940000 >> Error detected...
3334540000 >> Error detected...
3335290000 >> Error detected...
3335640000 >> Error detected...
3335890000 >> Error detected...
3336215000 >> Error detected...
3336790000 >> Error detected...
3337440000 >> Error detected...
3337865000 >> Error detected...
3339390000 >> Error detected...
3342290000 >> Error detected...
3343540000 >> Error detected...
3344615000 >> Error detected...
3344815000 >> Error detected...
3346090000 >> Error detected...
3348990000 >> Error detected...
3350265000 >> Error detected...
3350540000 >> Error detected...
3350990000 >> Error detected...
3351390000 >> Error detected...
3351515000 >> Error detected...
3352215000 >> Error detected...
3352490000 >> Error detected...
3353065000 >> Error detected...
3353415000 >> Error detected...
3353665000 >> Error detected...
3353990000 >> Error detected...
3354715000 >> Error detected...
3355365000 >> Error detected...
3355790000 >> Error detected...
3357315000 >> Error detected...
3360040000 >> Error detected...
3361465000 >> Error detected...
3362540000 >> Error detected...
3362740000 >> Error detected...
3364015000 >> Error detected...
3366765000 >> Error detected...
3368215000 >> Error detected...
3368490000 >> Error detected...
3368940000 >> Error detected...
3369340000 >> Error detected...
3369465000 >> Error detected...
3370165000 >> Error detected...
3370440000 >> Error detected...
3371015000 >> Error detected...
3371365000 >> Error detected...
3371615000 >> Error detected...
3371940000 >> Error detected...
3372515000 >> Error detected...
3373165000 >> Error detected...
3373765000 >> Error detected...
3375290000 >> Error detected...
3378015000 >> Error detected...
3379265000 >> Error detected...
3380515000 >> Error detected...
3380715000 >> Error detected...
3381990000 >> Error detected...
3384740000 >> Error detected...
3386015000 >> Error detected...
3386440000 >> Error detected...
3386890000 >> Error detected...
3387290000 >> Error detected...
3387415000 >> Error detected...
3388115000 >> Error detected...
3388390000 >> Error detected...
3388965000 >> Error detected...
3389315000 >> Error detected...
3389565000 >> Error detected...
3389890000 >> Error detected...
3390465000 >> Error detected...
3391115000 >> Error detected...
3391540000 >> Error detected...
3393240000 >> Error detected...
3395965000 >> Error detected...
3397215000 >> Error detected...
3398290000 >> Error detected...
3398490000 >> Error detected...
3399940000 >> Error detected...
3402690000 >> Error detected...
3403965000 >> Error detected...
3404240000 >> Error detected...
3404690000 >> Error detected...
3405090000 >> Error detected...
3405215000 >> Error detected...
3406090000 >> Error detected...
3406365000 >> Error detected...
3406940000 >> Error detected...
3407290000 >> Error detected...
3407540000 >> Error detected...
3407865000 >> Error detected...
3408440000 >> Error detected...
3409090000 >> Error detected...
3409540000 >> Error detected...
3410815000 >> Error detected...
3411465000 >> Error detected...
3412290000 >> Error detected...
3412840000 >> Error detected...
3413440000 >> Error detected...
3414015000 >> Error detected...
3414365000 >> Error detected...
3414615000 >> Error detected...
3414940000 >> Error detected...
3415515000 >> Error detected...
3416165000 >> Error detected...
3416590000 >> Error detected...
3418115000 >> Error detected...
3421015000 >> Error detected...
3422265000 >> Error detected...
3423340000 >> Error detected...
3423540000 >> Error detected...
3424990000 >> Error detected...
3427740000 >> Error detected...
3429015000 >> Error detected...
3429290000 >> Error detected...
3429740000 >> Error detected...
3430140000 >> Error detected...
3430265000 >> Error detected...
3430965000 >> Error detected...
3431415000 >> Error detected...
3431990000 >> Error detected...
3432340000 >> Error detected...
3432590000 >> Error detected...
3432915000 >> Error detected...
3433490000 >> Error detected...
3434140000 >> Error detected...
3434565000 >> Error detected...
3436090000 >> Error detected...
3438990000 >> Error detected...
3440240000 >> Error detected...
3441315000 >> Error detected...
3441515000 >> Error detected...
3442790000 >> Error detected...
3445715000 >> Error detected...
3446990000 >> Error detected...
3447265000 >> Error detected...
3447715000 >> Error detected...
3448115000 >> Error detected...
3448240000 >> Error detected...
3448940000 >> Error detected...
3449215000 >> Error detected...
3449790000 >> Error detected...
3450140000 >> Error detected...
3450540000 >> Error detected...
3450865000 >> Error detected...
3451440000 >> Error detected...
3452090000 >> Error detected...
3452515000 >> Error detected...
3454040000 >> Error detected...
3456890000 >> Error detected...
3458140000 >> Error detected...
3459215000 >> Error detected...
3459415000 >> Error detected...
3460690000 >> Error detected...
3463615000 >> Error detected...
3464890000 >> Error detected...
3465165000 >> Error detected...
3465615000 >> Error detected...
3466015000 >> Error detected...
3466140000 >> Error detected...
3466840000 >> Error detected...
3467115000 >> Error detected...
3467690000 >> Error detected...
3468040000 >> Error detected...
3468290000 >> Error detected...
3468615000 >> Error detected...
3469190000 >> Error detected...
3470015000 >> Error detected...
3470465000 >> Error detected...
3471740000 >> Error detected...
3472390000 >> Error detected...
3473040000 >> Error detected...
3473590000 >> Error detected...
3474190000 >> Error detected...
3474765000 >> Error detected...
3475115000 >> Error detected...
3475365000 >> Error detected...
3475690000 >> Error detected...
3476415000 >> Error detected...
3477065000 >> Error detected...
3477490000 >> Error detected...
3479015000 >> Error detected...
3481740000 >> Error detected...
3483165000 >> Error detected...
3484240000 >> Error detected...
3484440000 >> Error detected...
3485715000 >> Error detected...
3488465000 >> Error detected...
3489915000 >> Error detected...
3490190000 >> Error detected...
3490640000 >> Error detected...
3491040000 >> Error detected...
3491165000 >> Error detected...
3491865000 >> Error detected...
3492140000 >> Error detected...
3492715000 >> Error detected...
3493065000 >> Error detected...
3493315000 >> Error detected...
3493640000 >> Error detected...
3494215000 >> Error detected...
3494865000 >> Error detected...
3495465000 >> Error detected...
3496990000 >> Error detected...
3499715000 >> Error detected...
3500965000 >> Error detected...
3502190000 >> Error detected...
3502390000 >> Error detected...
3503665000 >> Error detected...
3506415000 >> Error detected...
3507690000 >> Error detected...
3508115000 >> Error detected...
3508565000 >> Error detected...
3508965000 >> Error detected...
3509090000 >> Error detected...
3509790000 >> Error detected...
3510065000 >> Error detected...
3510640000 >> Error detected...
3510990000 >> Error detected...
3511240000 >> Error detected...
3511565000 >> Error detected...
3512140000 >> Error detected...
3512790000 >> Error detected...
3513240000 >> Error detected...
3514690000 >> Error detected...
3515340000 >> Error detected...
3515990000 >> Error detected...
3516540000 >> Error detected...
3517140000 >> Error detected...
3517715000 >> Error detected...
3518065000 >> Error detected...
3518315000 >> Error detected...
3518640000 >> Error detected...
3519215000 >> Error detected...
3519865000 >> Error detected...
3520290000 >> Error detected...
3521990000 >> Error detected...
3524715000 >> Error detected...
3525965000 >> Error detected...
3527215000 >> Error detected...
3527415000 >> Error detected...
3528690000 >> Error detected...
3531440000 >> Error detected...
3532715000 >> Error detected...
3532990000 >> Error detected...
3533615000 >> Error detected...
3534015000 >> Error detected...
3534140000 >> Error detected...
3534840000 >> Error detected...
3535115000 >> Error detected...
3535690000 >> Error detected...
3536040000 >> Error detected...
3536290000 >> Error detected...
3536615000 >> Error detected...
3537190000 >> Error detected...
3537840000 >> Error detected...
3538290000 >> Error detected...
3539565000 >> Error detected...
3540390000 >> Error detected...
3541040000 >> Error detected...
3541590000 >> Error detected...
3542190000 >> Error detected...
3542765000 >> Error detected...
3543115000 >> Error detected...
3543365000 >> Error detected...
3543690000 >> Error detected...
3544265000 >> Error detected...
3544915000 >> Error detected...
3545365000 >> Error detected...
3546840000 >> Error detected...
3550165000 >> Error detected...
3622265000 >> iteration no: 3
4634040000 >> iteration no: 4
5645715000 >> prog fin.
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.wreg:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.irqen:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.icc:1000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ticc:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.step:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.irqen2:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.pc:UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.rexpl:{{00000000000000000000000000000000} {00} {0} 0 0 {0000000000000000000} 0 0 0 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.mexc:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.aw:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.ctrl:{{UUUUUUUUUUUUUUUUUUUUUUUUUUUUUU00} {00000000000000000000000000000000} {00} {10000000} {000000} 0 1 0 0 0 0 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.divstart:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.shleft:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.bp:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.twcwp:000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.jmpl:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.casa:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.werr:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.su:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.et:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ldcheck1:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.stwin:000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ldcheck2:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.intack:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.ctrl:{{UUUUUUUUUUUUUUUUUUUUUUUUUUUUUU00} {00000000000000000000000000000000} {00} {10000000} {000000} 0 1 0 0 0 1 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.cwp:110
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.sari:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.paw:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.aw:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.awp:000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.ctrl:{{UUUUUUUUUUUUUUUUUUUUUUUUUUUUUU00} {00000000000000000000000000000000} {00} {10000000} {000000} 0 1 0 0 0 1 0 0 0}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.rexnalign:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.su:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.wcwp:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.divrdy:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.e.cwp:110
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.except:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.nerror:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.bpimiss:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.nobp:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.rexcnt:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.s:{{110} {1000} {00000010} {01000000000000000000} {00000010} {0000} 0 0 1 1 0 {00000000000000000000000000000000} {UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU} 1 0 0 1 1 1 0 0 {000} {000} {111}}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.d.pv:0
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.ldchkra:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.rfa1:10000000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.rfa2:10000000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.a.imm:00000000000000000000000000000000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.w.wa:00000000
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.m.casaz:1
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.dci:{0 0 1 0 0 0 {10} {UUUUUUUU}}
/testbench/cpu/l3/u0/leon3x0/vhdl/p0/iu/r.x.mac:0
